id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,availableBikes,stAddress1,city,postalCode,location,pct_available,distance_from_request
72,W 52 St & 11 Ave,26,39,40.76727216,-73.99392888,In Service,13,W 52 St & 11 Ave,,,,0.3333333333333333,2.1591873321421775
79,Franklin St & W Broadway,14,33,40.71911552,-74.00666661,In Service,19,Franklin St & W Broadway,,,,0.5757575757575758,2.7884475634694796
82,St James Pl & Pearl St,23,26,40.71117416,-74.00016545,In Service,3,St James Pl & Pearl St,,,,0.11538461538461539,2.0596638853622204
83,Atlantic Ave & Fort Greene Pl,53,62,40.68382604,-73.97632328,In Service,9,Atlantic Ave & Fort Greene Pl,,,,0.14516129032258066,1.0648681458313896
116,W 17 St & 8 Ave,11,39,40.74177603,-74.00149746,In Service,28,W 17 St & 8 Ave,,,,0.717948717948718,2.3799577703865835
119,Park Ave & St Edwards St,12,19,40.69608941,-73.97803415,In Service,7,Park Ave & St Edwards St,,,,0.3684210526315789,0.6483778829809165
120,Lexington Ave & Classon Ave,16,19,40.68676793,-73.95928168,In Service,3,Lexington Ave & Classon Ave,,,,0.15789473684210525,2.608647630287005
127,Barrow St & Hudson St,12,31,40.73172428,-74.00674436,In Service,19,Barrow St & Hudson St,,,,0.6129032258064516,2.8502976188886406
128,MacDougal St & Prince St,7,30,40.72710258,-74.00297088,In Service,23,MacDougal St & Prince St,,,,0.7666666666666667,2.4114747411404975
137,E 56 St & Madison Ave,34,46,40.761628,-73.972924,In Service,12,E 56 St & Madison Ave,,,,0.2608695652173913,1.785314399080311
143,Clinton St & Joralemon St,20,24,40.69239502,-73.99337909,In Service,4,Clinton St & Joralemon St,,,,0.16666666666666666,1.4461171411900986
144,Nassau St & Navy St,5,19,40.69839895,-73.98068914,In Service,14,Nassau St & Navy St,,,,0.7368421052631579,0.451666399331771
146,Hudson St & Reade St,23,39,40.71625008,-74.0091059,In Service,16,Hudson St & Reade St,,,,0.41025641025641024,3.0545378872610636
147,Greenwich St & Warren St,14,33,40.71542197,-74.01121978,In Service,19,Greenwich St & Warren St,,,,0.5757575757575758,3.2885704951107564
150,E 2 St & Avenue C,24,31,40.7208736,-73.98085795,In Service,7,E 2 St & Avenue C,,,,0.22580645161290322,0.26446725962146234
151,Cleveland Pl & Spring St,17,33,40.7218158,-73.99720307,In Service,16,Cleveland Pl & Spring St,,,,0.48484848484848486,1.752228284908457
152,Warren St & Church St,3,29,40.71473993,-74.00910627,In Service,26,Warren St & Church St,,,,0.896551724137931,3.0532921306009824
